-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\ca749272ff76cd1ab7d253e259d2b8a8\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7995c6fa4da59cc0ca5a0dda40c762d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\7b214bc81f34bf85f6d7b6853447651a\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\cf1e9ab113719c9d6127b3291e8b133b\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\891cab87978113ec73c9ccc6dc52258c\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\802e328f2e7a3fc7d412b4a997822d02\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\31595f100f7e0501e88777ff44bf5a9b\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\709db996d429578ab3a5a3190aa54e95\workspace\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\0fd852bd5fa8cb26a517cc1425eede17\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\74f04a32270fdd18e65be5d7d20736bc\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\370476b005d91a5226bcef5b2b743fa8\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\c230af02da127f38d0ff84e0d2994e96\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\51c81291968f53d6e1b41d43a9b8d1f9\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6f5ee7c3f21e2ec3613298ebc80545f9\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\73c2bba851fbcc0a6fc365c58c669c19\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\429ed6088f29680f1426e2546820b309\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\74e2cecad622a830997d7dda218c1d3e\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9c26a599cda1f1a007893c42d1417085\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\34aa9b208cb1de82c3d25d26b2db3882\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f67b94bbe9e6a8fee9542931c707069e\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0d50b37dd02df256cc750985763292b3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d9f2a05ea6aecb548df8e91e94679574\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d3115aaf362dec51df8488c437e8a0a\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d9aedf575eb0ff713b8aaa2f834bb16f\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\1caa070ff257127be41a64c5c0aeded9\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dd10751463f2cf61fcd48c79e517f62d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2e5e7d0ea6cdbd21f2e3790226d40205\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9b8c419464380d84ab29fd9dc74ae31d\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\dacd1b1a475a73570af8c950170811bb\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\2773bda78fd59804a81d681054c26af3\workspace\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\78f7e46dd217e1d65e942ea19192c169\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\f52c5c69712b6690a2695260161cecb6\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\1b3a76cd3e552f106672b541aa06d49d\workspace\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\33de9d35c7d048066186cd991aeebb45\workspace\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\95c960079cf82d73d7ccb663b1113ca3\workspace\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\6b9451607ee5bd29708b2414f56e8971\workspace\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\5ee7f194441ae05770f00429b9a28781\workspace\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\657d08910b708c7de06a6e76479c3210\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\e395bee20dfb04245d9f2cb2797e4eca\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\6c50267462acc1b8a058305cb48883a6\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\31552767ee5248ea16efa60cfae9cb98\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afdf0ac22c5a4fa847805ad94fa01a89\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\3785ad903b396e04dcb50286dec6e697\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c6b6a506b85995047cc672b872909993\workspace\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\f85bd7a80de9510d4b8a5b2a808b7d54\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\9fa41f2a35679aaec78060c30d0e2bb2\workspace\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\79bfe2c4e281c0c4865a71e8820a2dce\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\c7cc7c697bef755362824e65877a04c8\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Student\.gradle\caches\9.1.0\transforms\c2bc20fcdcf6bbf6b548abcb09ea0049\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\082730e84ee6268f00c55f1afa2b9e5e\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\c560dd5c0ec33e159f519919dec48909\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e695e888c4457badc25a673fcc7d373d\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c64aa48dc06fa33e4bf78d5a56da3ec2\workspace\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\76cdd68b7b05780ffdf3d86d653103a6\workspace\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\32b2518c9aa5db604d2c82373a4544b6\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2c35cc38d9295385e1a773e01527aca\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d6a5afbce0913a760b1e24cbdde09147\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\fbe971d127066e1c3f273ca589828232\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5047094a4bd52fd2fc28c7a981b0ae1c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\5aa6e2e6b47bc277bedae11c1bb2034f\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7708d60325a97c91a8aaac912974fc67\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9e946ebaa4a59ebcb5bc7efc6b0ebcb1\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4c63026e3fd90cd9958392bfc9551d95\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2a93d152b5e011f656d8e5590415cc5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\24769c9f48ee6d0ee888a8c6590cb387\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\1fa707f54ca90d46f0cb6f2e2a96314b\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d0b8bc961ca424238448bc0771be1913\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\afae8262c4c554b657627fbb507367b2\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\db8c5e0c071552c5a4e5399779fb4573\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\1e99ab15d1c74ac144bd5e68b6a54208\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:5:5-23:19
INJECTED from C:\Users\Student\AndroidStudioProjects\Update\app\src\main\AndroidManifest.xml:5:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\46a170b0dd35e3c0f96dbf19f5af0259\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\46a170b0dd35e3c0f96dbf19f5af0259\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e60cde28bee420b2386b5ebeec361bfe\workspace\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Student\.gradle\caches\9.1.0\transforms\e60cde28bee420b2386b5ebeec361bfe\workspace\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9e2208f77e51093bbb7d3e3ca2dc7b0d\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\9e2208f77e51093bbb7d3e3ca2dc7b0d\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\3cf893e0b54b481a9f0843a5bd1f61d3\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
